StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Group,Actor.id,A_L_1,A_L_2,A_L_3,A_L_4,B_L_1,B_L_2,B_L_3,B_L_4,C_L_1,C_L_2,C_L_3,C_L_4,D_L_1,D_L_2,D_L_3,D_L_4,E_L_1,E_L_2,E_L_3,E_L_4,A_I_1,A_I_2,A_I_3,B_I_1,B_I_2,B_I_3,C_I_1,C_I_2,C_I_3,D_I_1,D_I_2,D_I_3,E_I_1,E_I_2,E_I_3,A_S_1,A_S_2,A_S_3,B_S_1,B_S_2,B_S_3,C_S_1,C_S_2,C_S_3,D_S_1,D_S_2,D_S_3,E_S_1,E_S_2,E_S_3,A_H_1,A_H_2,A_H_3,B_H_1,B_H_2,B_H_3,C_H_1,C_H_2,C_H_3,D_H_1,D_H_2,D_H_3,E_H_1,E_H_2,E_H_3,Gender,Age_1
2018-02-01 02:00:29,2018-02-01 02:08:03,0,132.64.205.59,100,453,1,2018-02-01 02:08:04,R_1k2enfwaUrI8fuY,,,,,31.779998779297,35.229995727539,anonymous,HE,100,3,5,4,5,4,7,7,7,9,,,,,8,9,9,9,4,3,3,4,5,4,3,7,7,5,,,,11,11,11,2,1,2,9,8,9,6,8,7,,,,9,10,10,7,6,6,5,7,5,5,6,4,,,,10,10,9,4,6,4,1,42
2018-02-01 02:01:32,2018-02-01 02:08:31,0,132.64.205.215,100,418,1,2018-02-01 02:08:31,R_3m45DACjsLxLCbf,,,,,31.779998779297,35.229995727539,anonymous,HE,100,5,4,3,4,3,7,7,7,8,5,5,5,5,6,6,6,4,,,,,3,2,3,6,5,5,4,4,6,6,6,8,,,,5,4,4,7,7,9,6,6,6,7,7,8,,,,5,4,4,8,8,8,7,7,7,9,10,10,,,,1,40
2018-02-01 02:01:10,2018-02-01 02:15:08,0,132.64.205.50,100,837,1,2018-02-01 02:15:09,R_3iUAOBkBJFYZTMh,,,,,31.779998779297,35.229995727539,anonymous,HE,100,2,5,5,6,6,,,,,7,7,7,7,11,11,11,11,7,7,7,7,4,5,6,,,,8,7,7,11,11,11,7,7,6,8,6,6,,,,9,9,9,11,11,11,9,9,9,8,9,8,,,,10,10,9,10,10,10,9,9,9,1,19
2018-02-01 03:03:17,2018-02-01 03:19:48,0,192.114.91.245,100,991,1,2018-02-01 03:19:49,R_2CVxFlb3NAMmLHK,,,,,31.779998779297,35.229995727539,anonymous,HE,201,4,4,3,4,4,6,5,6,7,7,6,7,6,,,,,6,6,7,7,4,4,7,7,8,8,9,9,10,,,,7,8,9,9,8,8,9,6,6,8,10,6,,,,9,10,8,10,8,11,10,8,11,10,8,11,,,,10,8,11,2,52
2018-02-04 06:55:56,2018-02-04 07:05:07,0,132.64.187.3,100,550,1,2018-02-04 07:05:07,R_ZaT7IKsvplS0omJ,,,,,31.779998779297,35.229995727539,anonymous,HE,201,5,3,5,3,5,4,2,4,4,4,4,4,4,4,3,4,4,,,,,1,1,5,1,1,5,3,4,11,1,2,5,,,,11,11,11,10,11,11,11,11,11,11,11,11,,,,6,11,11,3,11,11,11,11,11,6,11,11,,,,1,54
2018-02-04 06:59:28,2018-02-04 07:22:13,0,132.64.217.168,100,1365,1,2018-02-04 07:22:14,R_24eidkarI79wUEb,,,,,31.779998779297,35.229995727539,anonymous,HE,201,3,4,6,4,6,5,4,5,5,,,,,6,6,5,6,6,5,6,6,7,6,7,5,6,7,,,,8,6,7,8,6,7,7,7,7,7,7,7,,,,7,7,7,7,7,7,8,7,8,7,7,8,,,,8,7,8,8,7,8,2,52
2018-02-06 05:29:15,2018-02-06 05:35:48,0,132.64.201.60,100,392,1,2018-02-06 05:35:48,R_27qGreIYAzYNghh,,,,,31.779998779297,35.229995727539,anonymous,HE,803,1,,,,,6,6,7,7,7,7,7,7,2,4,4,3,4,4,5,8,,,,9,9,9,6,6,7,1,2,2,5,7,6,,,,10,9,9,9,9,9,2,2,2,9,9,9,,,,11,11,11,10,10,10,8,8,8,10,10,10,1,26
2018-02-06 05:39:56,2018-02-06 05:50:36,0,132.64.201.96,100,640,1,2018-02-06 05:50:37,R_27qCQiUmiyAuWwE,,,,,31.779998779297,35.229995727539,anonymous,HE,803,2,10,10,9,11,,,,,4,3,3,4,2,2,2,4,4,4,4,4,10,10,11,,,,4,4,4,1,1,1,4,4,4,10,10,10,,,,10,9,10,10,8,7,10,9,10,11,11,11,,,,10,10,10,8,8,8,10,10,10,1,24
2018-02-06 22:52:10,2018-02-06 23:06:02,0,132.64.201.41,100,832,1,2018-02-06 23:06:03,R_yyWSB319Nf3sc49,,,,,31.779998779297,35.229995727539,anonymous,HE,803,3,9,9,9,9,9,9,9,9,,,,,9,9,9,9,9,9,9,9,8,8,8,4,4,5,,,,6,6,6,9,9,9,11,11,11,11,11,11,,,,11,11,8,11,11,11,11,11,11,11,11,11,,,,11,11,11,11,11,11,1,45
2018-02-06 23:13:50,2018-02-06 23:25:35,0,132.64.201.171,100,705,1,2018-02-06 23:25:35,R_2wQQqMhSXsJgXmJ,,,,,31.779998779297,35.229995727539,anonymous,HE,803,4,5,4,4,4,4,4,3,3,5,5,5,4,,,,,5,4,4,3,3,4,4,3,2,2,5,5,5,,,,2,2,2,6,3,3,6,4,3,9,7,8,,,,4,3,2,5,5,5,4,4,4,7,6,6,,,,6,6,6,1,53
2018-02-08 00:39:42,2018-02-08 00:47:39,0,46.19.86.187,100,477,1,2018-02-08 00:47:40,R_3EnAZbJ2KtlQpvj,,,,,32.066696166992,34.766693115234,qr,HE,301,4,6,4,6,4,6,5,6,5,9,9,10,10,,,,,5,6,5,7,2,1,5,2,1,7,9,10,10,,,,5,6,7,7,7,4,9,7,8,9,7,5,,,,10,9,5,7,8,5,6,6,6,9,9,9,,,,7,7,7,1,40
2018-02-08 00:39:53,2018-02-08 00:48:02,0,176.12.195.248,100,489,1,2018-02-08 00:48:03,R_vC5Ru1UnFuSaX5L,,,,,31.5,34.75,qr,HE,301,1,,,,,9,8,9,9,8,8,8,4,9,5,9,7,10,10,10,11,,,,6,8,10,8,9,7,6,3,8,10,10,9,,,,8,7,10,6,9,6,9,9,7,11,11,11,,,,9,10,9,6,6,5,8,7,5,7,7,5,2,38
2018-02-08 00:40:45,2018-02-08 00:49:05,0,176.12.243.56,100,499,1,2018-02-08 00:49:05,R_1N4d5uHegv7fX4G,,,,,31.5,34.75,qr,HE,301,2,6,4,4,6,,,,,2,3,3,4,4,4,4,4,3,4,4,4,3,6,9,,,,2,2,4,3,1,8,5,3,4,6,6,6,,,,4,4,2,8,7,8,8,9,9,9,10,9,,,,4,9,9,9,9,9,9,10,9,2,24
2018-02-08 00:39:03,2018-02-08 00:50:43,0,2.55.49.193,100,700,1,2018-02-08 00:50:44,R_1OJ0fxmT4WPu71a,,,,,31.5,34.75,qr,HE,301,3,4,4,4,4,3,3,3,4,,,,,5,5,5,5,8,8,10,10,5,3,9,3,1,2,,,,6,6,8,9,11,10,6,6,2,4,3,4,,,,11,10,6,11,11,11,8,8,3,4,4,3,,,,9,8,4,8,8,8,1,30
2018-02-08 01:35:07,2018-02-08 01:41:11,0,132.64.201.87,100,364,1,2018-02-08 01:41:12,R_uyKaf9Lhx3mAUwx,,,,,31.779998779297,35.229995727539,anonymous,HE,806,4,8,8,8,8,9,8,8,8,7,8,8,8,,,,,7,7,8,8,6,6,6,8,8,6,4,4,4,,,,3,4,4,10,11,11,11,11,11,4,4,3,,,,8,9,10,8,8,8,5,5,5,3,2,2,,,,4,4,4,1,17
2018-02-08 01:36:13,2018-02-08 01:49:32,0,132.64.201.184,100,798,1,2018-02-08 01:49:33,R_1K86GiomPzOFIEP,,,,,31.779998779297,35.229995727539,anonymous,HE,806,5,6,6,6,6,3,3,4,4,2,2,3,3,2,2,4,4,,,,,6,6,6,1,1,1,1,1,1,1,1,1,,,,8,6,8,8,6,4,3,2,2,6,5,4,,,,10,10,10,8,8,8,8,8,8,8,8,8,,,,2,40
2018-02-08 03:36:37,2018-02-08 03:50:30,0,132.64.201.132,100,832,1,2018-02-08 03:50:31,R_3pcmCYBk4Zhs19P,,,,,31.779998779297,35.229995727539,anonymous,HE,806,2,4,4,4,4,,,,,4,4,7,7,6,7,7,7,7,7,7,7,3,3,5,,,,4,3,5,6,4,5,4,4,5,7,5,7,,,,2,2,2,7,5,7,7,7,6,9,9,9,,,,9,9,9,9,9,9,9,9,9,1,
2018-02-08 04:52:04,2018-02-08 04:56:37,0,132.64.207.16,100,272,1,2018-02-08 04:56:37,R_1NevQ7Y5zg6J3Kx,,,,,31.779998779297,35.229995727539,anonymous,HE,808,2,10,10,10,10,,,,,10,10,10,10,4,4,4,4,10,10,10,10,11,11,11,,,,10,10,9,5,8,4,10,10,10,11,11,11,,,,10,5,7,7,4,6,10,10,11,11,11,11,,,,9,9,9,11,6,6,11,11,11,2,40
2018-02-08 04:52:36,2018-02-08 04:59:38,0,132.64.207.27,100,422,1,2018-02-08 04:59:39,R_2eVB7AFe2HQOduV,,,,,31.779998779297,35.229995727539,anonymous,HE,808,1,,,,,5,6,4,4,3,4,2,2,1,3,2,2,5,5,5,6,,,,5,6,3,1,1,1,1,1,1,4,6,5,,,,5,4,8,4,2,1,6,3,6,4,4,6,,,,8,6,6,2,5,1,2,6,5,7,7,6,1,49
2018-02-08 04:54:29,2018-02-08 05:03:57,0,132.64.207.17,100,567,1,2018-02-08 05:03:58,R_3nINdU9nVCeuD2T,,,,,31.779998779297,35.229995727539,anonymous,HE,808,5,6,6,4,4,3,4,5,3,8,9,9,9,6,7,8,6,,,,,1,3,1,4,4,2,9,10,4,3,2,2,,,,11,11,10,11,4,11,11,3,2,10,10,10,,,,1,2,5,1,8,11,1,11,11,1,5,9,,,,1,35
2018-02-08 04:54:22,2018-02-08 05:05:53,0,132.64.207.23,100,690,1,2018-02-08 05:05:53,R_0DSlUtWSFnCNdF7,,,,,31.779998779297,35.229995727539,anonymous,HE,808,3,2,2,1,1,4,4,4,4,,,,,8,7,4,5,5,4,4,5,1,1,1,2,2,6,,,,6,8,6,4,3,9,3,1,1,4,4,7,,,,9,9,9,4,4,9,1,2,1,7,7,3,,,,9,9,6,9,11,6,1,20
2018-02-08 05:00:17,2018-02-08 05:06:22,0,132.64.207.26,100,364,1,2018-02-08 05:06:22,R_Cg0PLYRmTBccZot,,,,,31.779998779297,35.229995727539,anonymous,HE,808,4,2,3,3,3,9,9,9,9,9,9,9,8,,,,,10,7,10,10,1,1,4,3,3,7,4,4,8,,,,3,3,7,7,5,5,6,6,6,3,6,4,,,,5,5,5,3,3,2,3,3,4,4,4,4,,,,4,4,4,1,19
2018-02-08 05:00:16,2018-02-08 05:09:34,0,132.64.201.54,100,557,1,2018-02-08 05:09:34,R_baw7nsEGhTIl7Z7,,,,,31.779998779297,35.229995727539,anonymous,HE,806,1,,,,,2,1,1,1,4,2,2,2,2,4,4,4,11,10,11,11,,,,2,2,2,1,1,1,2,2,2,9,9,9,,,,4,4,5,1,1,1,6,5,6,11,10,11,,,,1,1,1,1,1,1,4,5,3,7,8,9,1,48
