StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Lang,Group,gSize,Letter4,Letter5,Letter6,Self_Hum_1,Self_Hum_2,Self_Hum_3,Know4_1,Know4_2,Know4_3,Know4_4,Know5_1,Know5_2,Know5_3,Know5_4,Know5_5,Know6_1,Know6_2,Know6_3,Know6_4,Know6_5,Know6_6,Cre_A_1,Cre_A_2,Cre_A_3,Cre_B_1,Cre_B_2,Cre_B_3,Cre_C_1,Cre_C_2,Cre_C_3,Cre_D_1,Cre_D_2,Cre_D_3,Cre_E_1,Cre_E_2,Cre_E_3,Cre_F_1,Cre_F_2,Cre_F_3,Hum_A_1,Hum_A_2,Hum_A_3,Hum_B_1,Hum_B_2,Hum_B_3,Hum_C_1,Hum_C_2,Hum_C_3,Hum_D_1,Hum_D_2,Hum_D_3,Hum_E_1,Hum_E_2,Hum_E_3,Hum_F_1,Hum_F_2,Hum_F_3,Introv_A_1,Introv_A_2,Introv_B_1,Introv_B_2,Introv_C_1,Introv_C_2,Introv_D_1,Introv_D_2,Introv_E_1,Introv_E_2,Introv_F_1,Introv_F_2,Contrib_A_1,Contrib_A_2,Contrib_B_1,Contrib_B_2,Contrib_C_1,Contrib_C_2,Contrib_D_1,Contrib_D_2,Contrib_E_1,Contrib_E_2,Contrib_F_1,Contrib_F_2,Safe_A_1,Safe_A_2,Safe_A_3,Safe_B_1,Safe_B_2,Safe_B_3,Safe_C_1,Safe_C_2,Safe_C_3,Safe_D_1,Safe_D_2,Safe_D_3,Safe_E_1,Safe_E_2,Safe_E_3,Safe_F_1,Safe_F_2,Safe_F_3,Gender,Mother_Ton,Age,Tenure
2020-11-05 01:35:33,2020-11-05 01:35:39,0,87.70.135.28,100,6,1,2020-11-05 01:35:40,R_21uDRwsngTiIuiA,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:38,2020-11-05 01:35:43,0,85.250.117.126,100,5,1,2020-11-05 01:35:43,R_vphgwvpVisf5onT,,,,,31.94189453125,34.837493896484375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:30,2020-11-05 01:35:44,0,2.55.6.229,100,13,1,2020-11-05 01:35:44,R_3Rqh9Ud756I2BCX,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:40,2020-11-05 01:35:45,0,199.203.176.50,100,4,1,2020-11-05 01:35:45,R_22YHgSFxqrLCZ8J,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:42,2020-11-05 01:35:50,0,141.226.208.174,100,7,1,2020-11-05 01:35:50,R_1QbeMhSawqtVN7q,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:46,2020-11-05 01:35:50,0,109.67.186.242,100,3,1,2020-11-05 01:35:50,R_sjyxBfCayFBe0Kd,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:46,2020-11-05 01:35:50,0,87.70.79.159,100,3,1,2020-11-05 01:35:50,R_3CZsHuV50f5wuLX,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:47,2020-11-05 01:35:51,0,77.125.85.1,100,4,1,2020-11-05 01:35:51,R_2dtiwCe5WNNctLY,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:46,2020-11-05 01:35:53,0,81.218.187.70,100,6,1,2020-11-05 01:35:53,R_1OUB75WAGlCxCkY,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:49,2020-11-05 01:35:55,0,87.70.81.239,100,5,1,2020-11-05 01:35:55,R_2ARzDh2VMqeqUCS,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:50,2020-11-05 01:35:55,0,79.178.0.203,100,5,1,2020-11-05 01:35:56,R_2bOTo9zjPxDQWDm,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:49,2020-11-05 01:35:56,0,77.126.65.216,100,6,1,2020-11-05 01:35:56,R_3jZg7zrvqq0kABt,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:55,2020-11-05 01:35:59,0,109.67.185.212,100,4,1,2020-11-05 01:35:59,R_1Icl0NbHlwtBioq,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:52,2020-11-05 01:35:59,0,147.236.145.241,100,6,1,2020-11-05 01:35:59,R_10H5JFIsjxs2w9g,,,,,32.0821075439453125,34.81219482421875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:38,2020-11-05 01:35:59,0,77.124.52.255,100,21,1,2020-11-05 01:36:00,R_1M5n58FTyUejy2B,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:59,2020-11-05 01:36:05,0,37.142.192.51,100,5,1,2020-11-05 01:36:05,R_Z9PlE5NcIghu9G1,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:57,2020-11-05 01:36:06,0,77.139.159.212,100,9,1,2020-11-05 01:36:06,R_qV0lhXIagwLADBf,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:57,2020-11-05 01:36:07,0,109.186.160.152,100,10,1,2020-11-05 01:36:07,R_24ezMaclIJV1jcD,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:50,2020-11-05 01:36:07,0,79.183.196.22,100,17,1,2020-11-05 01:36:08,R_pKmI7OyiqEuEzQJ,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:36:01,2020-11-05 01:36:09,0,84.109.69.94,100,7,1,2020-11-05 01:36:09,R_3lJRqT7Npdhouzn,,,,,31.8943023681640625,34.8191986083984375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:35:55,2020-11-05 01:36:12,0,89.138.205.201,100,17,1,2020-11-05 01:36:12,R_12nKyf26mOaN77p,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:36:20,2020-11-05 01:36:25,0,185.175.35.239,100,5,1,2020-11-05 01:36:25,R_2CfCr6L1mNPU1s2,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:36:25,2020-11-05 01:36:32,0,5.22.128.240,100,7,1,2020-11-05 01:36:32,R_2aCV310rFB3B0K4,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:36:26,2020-11-05 01:36:33,0,95.86.123.187,100,7,1,2020-11-05 01:36:33,R_1H7wY4C3GKfbMSM,,,,,31.7808074951171875,35.22869873046875,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-05 01:36:32,2020-11-05 01:36:37,0,79.181.196.228,100,5,1,2020-11-05 01:36:37,R_3GkAGsWPdtPRoR6,,,,,32.0666961669921875,34.766693115234375,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
